Node,WiD1,WiD2,WiD3
580,1,6,28
581,1,5,19
582,1,6,27
583,1,4,14
584,1,4,16
585,1,4,16
586,1,6,30
587,1,6,30
588,1,6,28
589,1,5,23
590,1,6,29
591,1,6,28
592,1,6,26
593,1,4,17
594,1,6,24
595,1,6,27
596,1,6,28
597,1,6,29
598,1,5,22
599,1,5,21
600,1,5,23
601,1,6,26
602,1,6,25
603,1,5,22
604,1,5,21
605,1,6,29
606,1,6,29
607,1,5,23
608,1,5,23
609,1,6,28
610,1,6,29
611,1,6,28
612,1,5,21
613,1,6,27
614,1,5,22
615,1,5,20
616,1,6,26
617,1,6,28
618,1,6,29
619,1,6,32
620,1,6,28
621,1,6,27
622,1,6,27
623,1,5,22
624,1,6,28
625,1,6,27
626,1,5,21
627,1,6,27
628,1,5,21
629,1,6,24
630,1,6,28
631,1,6,29
632,1,6,27
633,1,5,20
634,1,6,25
635,1,5,25
636,1,6,28
637,1,5,20
638,1,6,27
639,1,6,28
640,1,6,30
641,1,6,30
642,1,6,28
643,1,6,27
644,1,5,22
645,1,4,15
646,1,6,29
647,1,4,17
648,1,5,21
649,1,5,24
650,1,5,22
651,1,6,28
652,1,6,27
653,1,5,24
654,1,6,28
655,1,6,28
656,1,6,26
657,1,6,27
658,1,6,26
659,1,6,31
660,1,6,30
661,1,6,29
662,1,5,23
663,1,5,21
664,1,5,23
665,1,6,28
666,1,6,27
667,1,6,28
668,1,6,28
669,1,5,23
670,1,5,22
671,1,6,25
672,1,6,27
673,1,5,22
674,1,4,17
675,1,5,21
676,1,5,24
677,1,6,30
678,1,5,20
679,1,3,10
680,1,5,22
681,1,6,27
682,1,6,31
683,1,6,29
684,1,5,21
685,1,5,20
686,1,6,26
687,1,6,28
688,1,6,32
689,1,5,22
690,1,6,29
691,1,6,29
692,1,6,30
693,1,6,27
694,1,6,26
695,1,4,14
696,1,6,26
697,1,6,25
698,1,6,26
699,1,6,26
700,1,6,29
701,1,6,26
702,1,5,20
703,1,5,24
704,1,6,26
705,1,5,21
706,1,6,27
707,1,6,26
708,1,4,16
709,1,5,21
710,1,5,22
711,1,5,22
712,1,6,27
713,1,4,17
714,1,6,25
715,1,5,21
716,1,5,21
717,1,6,26
718,1,5,23
719,1,5,19
720,1,5,22
721,1,5,21
722,1,5,22
723,1,6,29
724,1,5,22
725,1,6,26
726,1,6,27
727,1,6,27
728,1,6,29
729,1,6,30
730,1,6,29
731,1,6,25
732,1,6,27
733,1,6,27
734,1,6,28
735,1,6,27
736,1,5,22
737,1,6,27
738,1,5,21
739,1,5,21
740,1,6,28
741,1,6,26
742,1,6,28
743,1,5,21
744,1,6,26
745,1,6,26
746,1,6,30
747,1,6,29
748,1,5,24
749,1,5,21
750,1,6,27
751,1,5,23
752,1,5,22
753,1,6,27
754,1,5,23
755,1,4,17
756,1,6,27
757,1,5,21
758,1,5,22
759,1,5,22
760,1,6,24
761,1,5,20
762,1,5,22
763,1,5,22
764,1,6,27
765,1,5,21
766,1,5,21
767,1,6,24
768,1,5,20
769,1,5,22
770,1,5,21
771,1,4,15
772,1,5,21
773,1,5,21
774,1,6,27
775,1,6,29
776,1,5,19
777,1,6,28
778,1,5,21
779,1,5,20
780,1,6,25
781,1,6,26
782,1,5,22
783,1,5,20
784,1,4,15
785,1,5,19
786,1,5,23
787,1,6,26
788,1,6,27
789,1,5,22
790,1,6,26
791,1,5,21
792,1,5,22
793,1,6,28
794,1,5,21
795,1,6,28
796,1,5,22
797,1,6,25
798,1,4,14
799,1,5,21
800,1,5,23
801,1,6,27
802,1,6,26
803,1,6,28
804,1,5,22
805,1,5,22
806,1,6,28
807,1,4,16
808,1,6,27
809,1,5,21
810,1,6,28
811,1,5,23
812,1,6,28
813,1,4,17
814,1,6,29
815,1,6,28
816,1,6,29
817,1,5,23
818,1,5,24
819,1,6,27
820,1,6,29
821,1,6,28
822,1,5,22
823,1,5,21
824,1,5,24
825,1,6,28
826,1,5,23
827,1,5,21
828,1,6,25
829,1,5,21
830,1,5,21
831,1,6,25
832,1,6,25
833,1,5,19
834,1,6,27
835,1,6,25
836,1,5,21
837,1,6,27
838,1,6,29
839,1,5,20
840,1,6,26
841,1,6,26
842,1,5,19
843,1,5,20
844,1,6,27
845,1,6,28
846,1,5,20
847,1,5,20
848,1,5,19
849,1,5,20
850,1,6,27
851,1,6,27
852,1,5,22
853,1,6,27
854,1,6,27
855,1,6,24
856,1,6,26
857,1,5,22
858,1,6,27
859,1,5,22
860,1,6,28
861,1,5,20
862,1,5,21
863,1,6,27
864,1,5,22
865,1,5,22
866,1,6,28
867,1,5,22
868,1,5,21
869,1,5,22
870,1,5,20
871,1,6,27
872,1,5,24
873,1,6,27
874,1,6,28
875,1,5,22
876,1,6,29
877,1,6,28
878,1,6,28
879,1,5,22
880,1,6,27
881,1,6,27
882,1,6,30
883,1,6,28
884,1,4,14
885,1,6,27
886,1,6,26
887,1,6,27
888,1,5,21
889,1,6,26
890,1,4,15
891,1,5,22
892,1,5,21
893,1,6,29
894,1,5,21
895,1,6,27
896,1,5,20
897,1,6,28
898,1,6,30
899,1,6,27
900,1,5,20
901,1,6,27
902,1,5,19
903,1,5,22
904,1,5,22
905,1,5,21
906,1,5,21
907,1,6,27
908,1,6,26
909,1,6,26
910,1,6,27
911,1,6,25
912,1,6,26
913,1,6,26
914,1,6,27
915,1,6,28
916,1,6,27
917,1,6,27
918,1,5,22
919,1,6,30
920,1,6,29
921,1,5,20
922,1,6,28
923,1,5,23
924,1,5,22
925,1,5,24
926,1,6,27
927,1,6,27
928,1,6,27
929,1,6,26
930,1,5,22
931,1,6,26
932,1,5,21
933,1,5,21
934,1,7,31
935,1,6,29
936,1,5,20
937,1,6,27
938,1,6,26
939,1,6,28
940,1,6,27
941,1,6,29
942,1,6,26
943,1,5,20
944,1,6,26
945,1,5,21
946,1,6,24
947,1,6,25
948,1,6,27
949,1,5,23
950,1,6,28
951,1,5,20
952,1,6,25
953,1,6,29
954,1,6,28
955,1,6,29
956,1,6,29
957,1,6,27
958,1,6,28
959,1,5,22
960,1,6,29
961,1,6,30
962,1,6,26
963,1,4,14
964,1,5,22
965,1,5,18
966,1,5,22
967,1,5,19
968,1,7,33
969,1,5,23
970,1,5,21
971,1,6,26
972,1,6,26
973,1,6,25
974,1,5,22
975,1,6,28
976,1,5,22
977,1,5,20
978,1,5,19
979,1,5,23
980,1,5,22
981,1,5,21
982,1,6,27
983,1,6,26
984,1,5,21
985,1,5,22
986,1,5,22
987,1,6,27
988,1,6,28
989,1,6,30
990,1,5,23
991,1,5,20
992,1,7,33
993,1,5,24
994,1,5,23
995,1,5,22
996,1,5,23
997,1,5,21
998,1,5,23
999,1,4,15
1000,1,6,26
1001,1,6,25
1002,1,4,16
1003,1,6,27
1004,1,6,26
1005,1,6,27
1006,1,5,19
1007,1,6,26
1008,1,4,14
1009,1,4,14
1010,1,5,21
1011,1,5,22
1012,1,5,22
1013,1,5,20
1014,1,6,25
1015,1,5,22
1016,1,6,27
1017,1,5,22
1018,1,5,21
1019,1,7,31
1020,1,6,26
1021,1,6,25
1022,1,6,25
1023,1,6,24
1024,1,6,25
1025,1,6,27
1026,1,6,26
1027,1,5,21
1028,1,6,27
1029,1,6,27
1030,1,5,22
1031,1,6,27
1032,1,6,26
1033,1,6,28
1034,1,6,26
1035,1,5,20
1036,1,5,20
1037,1,5,20
1038,1,6,25
1039,1,6,25
1040,1,6,26
1041,1,5,21
1042,1,3,8
1043,1,6,24
1044,1,5,22
1045,1,5,20
1046,1,6,25
1047,1,6,26
1048,1,5,20
1049,1,5,23
1050,1,6,28
1051,1,5,23
1052,1,5,22
1053,1,5,20
1054,1,5,19
1055,1,5,20
1056,1,5,23
1057,1,5,21
1058,1,5,23
1059,1,6,28
1060,1,5,20
1061,1,5,21
1062,1,6,28
1063,1,6,28
1064,1,6,30
1065,1,6,27
1066,1,5,20
1067,1,6,27
1068,1,6,29
1069,1,6,30
1070,1,6,30
1071,1,5,21
1072,1,5,22
1073,1,6,25
1074,1,6,24
1075,1,5,21
1076,1,5,22
1077,1,5,19
1078,1,6,28
1079,1,5,21
1080,1,3,9
1081,1,6,27
1082,1,6,26
1083,1,4,15
1084,1,6,28
1085,1,5,21
1086,1,6,27
1087,1,6,31
1088,1,6,27
1089,1,5,21
1090,1,6,27
1091,1,6,27
1092,1,5,20
1093,1,3,9
1094,1,4,14
1095,1,6,25
1096,1,5,21
1097,1,3,9
1098,1,6,28
1099,1,5,22
1100,1,5,21
1101,1,6,27
1102,1,6,26
1103,1,5,22
1104,1,5,20
1105,1,5,22
1106,1,5,20
1107,1,6,23
1108,1,5,20
1109,1,5,20
1110,1,6,29
1111,1,6,27
1112,1,5,20
1113,1,5,23
1114,1,6,30
1115,1,3,9
1116,1,6,27
1117,1,6,26
1118,1,5,19
1119,1,5,22
1120,1,3,10
1121,1,6,25
1122,1,5,22
1123,1,5,21
1124,1,5,20
1125,1,5,21
1126,1,5,21
1127,1,6,27
1128,1,5,21
1129,1,5,20
1130,1,5,22
1131,1,6,25
1132,1,5,20
1133,1,6,24
1134,1,6,27
1135,1,6,28
1136,1,6,26
1137,1,4,14
1138,1,5,20
1139,1,5,20
1140,1,5,19
1141,1,5,21
1142,1,5,21
1143,1,6,25
1144,1,5,21
1145,1,5,21
1146,1,5,19
1147,1,4,16
1148,1,5,20
1149,1,5,20
1150,1,6,26
1151,1,6,26
1152,1,6,25
1153,1,6,24
1154,1,6,27
1155,1,5,20
1156,1,6,24
1157,1,6,26
1158,1,5,21
1159,1,5,19
1160,1,5,19
1161,1,6,26
1162,1,5,20
1163,1,6,23
1164,1,5,22
1165,1,5,23
1166,1,5,20
1167,1,5,22
1168,1,5,21
1169,1,5,19
1170,1,5,21
1171,1,6,25
1172,1,5,20
1173,1,6,25
1174,1,5,19
1175,1,6,24
1176,1,5,22
1177,1,5,21
1178,1,5,21
1179,1,6,29
1180,1,6,27
1181,1,7,30
1182,1,6,26
1183,1,6,28
1184,1,5,20
1185,1,5,20
1186,1,6,28
1187,1,5,20
1188,1,6,25
1189,1,6,27
1190,1,6,26
1191,1,6,25
1192,1,6,26
1193,1,5,21
1194,1,5,19
1195,1,5,23
1196,1,5,20
1197,1,6,25
1198,1,6,26
1199,1,5,20
1200,1,6,26
1201,1,5,19
1202,1,5,23
1203,1,5,21
1204,1,5,20
1205,1,5,20
1206,1,5,20
1207,1,5,21
1208,1,5,20
1209,1,5,20
1210,1,6,27
1211,1,6,24
1212,1,5,20
1213,1,5,22
1214,1,6,24
1215,1,6,24
1216,1,6,26
1217,1,5,21
1218,1,5,19
1219,1,5,21
1220,1,5,20
1221,1,6,25
1222,1,5,19
1223,1,6,24
1224,1,6,25
1225,1,6,24
1226,1,6,25
1227,1,6,27
1228,1,5,21
1229,1,4,14
1230,1,5,18
1231,1,3,9
1232,1,5,20
1233,1,3,9
1234,1,4,15
1235,1,5,19
1236,1,5,20
1237,1,6,24
1238,1,6,26
1239,1,5,19
1240,1,5,20
1241,1,5,21
1242,1,5,21
1243,1,5,21
1244,1,6,25
1245,1,6,26
1246,1,7,31
1247,1,6,26
1248,1,5,22
1249,1,5,21
1250,1,5,21
1251,1,5,19
1252,1,6,27
1253,1,5,21
1254,1,5,21
1255,1,6,24
1256,1,6,27
1257,1,6,28
1258,1,4,13
1259,1,6,25
1260,1,6,29
1261,1,6,28
1262,1,5,19
1263,1,5,22
1264,1,5,20
1265,1,6,26
1266,1,6,26
1267,1,6,28
1268,1,5,22
1269,1,4,16
1270,1,6,29
1271,1,5,21
1272,1,5,22
1273,1,5,22
1274,1,5,19
1275,1,6,26
1276,1,6,28
1277,1,6,28
1278,1,6,27
1279,1,4,16
1280,1,5,17
1281,1,5,20
1282,1,5,22
1283,1,5,21
1284,1,6,26
1285,1,5,23
1286,1,4,15
1287,1,5,20
1288,1,5,23
1289,1,6,27
1290,1,6,25
1291,1,5,19
1292,1,5,21
1293,1,5,20
1294,1,5,19
1295,1,5,22
1296,1,5,18
1297,1,6,24
1298,1,6,24
1299,1,5,22
1300,1,5,21
1301,1,5,18
1302,1,5,21
1303,1,5,21
1304,1,5,20
1305,1,5,20
1306,1,5,20
1307,1,5,21
1308,1,5,21
1309,1,5,21
1310,1,5,20
1311,1,5,20
1312,1,5,21
1313,1,5,20
1314,1,5,21
1315,1,5,18
1316,1,5,19
1317,1,6,25
1318,1,5,20
1319,1,5,22
1320,1,5,20
1321,1,4,16
1322,1,6,26
1323,1,6,26
1324,1,5,25
1325,1,6,26
1326,1,5,21
1327,1,6,25
1328,1,5,22
1329,1,6,26
1330,1,5,19
1331,1,6,26
1332,1,5,22
1333,1,5,20
1334,1,6,27
1335,1,5,23
1336,1,6,25
1337,1,6,26
1338,1,6,28
1339,1,5,20
1340,1,6,27
1341,1,5,24
1342,1,5,22
1343,1,5,22
1344,1,6,28
1345,1,5,22
1346,1,5,23
1347,1,6,26
1348,1,6,25
1349,1,5,22
1350,1,6,26
1351,1,4,14
1352,1,6,24
1353,1,5,22
1354,1,5,21
1355,1,5,20
1356,1,6,26
1357,1,5,19
1358,1,5,21
1359,1,5,19
1360,1,7,30
1361,1,5,19
1362,1,6,26
1363,1,6,25
1364,1,6,26
1365,1,5,20
1366,1,6,25
1367,1,5,19
1368,1,5,20
1369,1,5,19
1370,1,5,21
1371,1,6,25
1372,1,5,20
1373,1,6,25
1374,1,5,20
1375,1,5,20
1376,1,5,19
1377,1,5,20
1378,1,5,20
1379,1,5,21
1380,1,6,26
1381,1,5,20
1382,1,5,19
1383,1,5,21
1384,1,5,20
1385,1,5,20
1386,1,5,20
1387,1,6,26
1388,1,6,25
1389,1,5,20
1390,1,5,19
1391,1,5,20
1392,1,5,21
1393,1,5,19
1394,1,6,23
1395,1,6,25
1396,1,6,27
1397,1,6,29
1398,1,6,27
1399,1,5,19
1400,1,6,26
1401,1,6,27
1402,1,5,20
1403,1,6,26
1404,1,6,25
1405,1,5,21
1406,1,5,20
1407,1,5,23
1408,1,5,20
1409,1,5,21
1410,1,5,20
1411,1,5,19
1412,1,6,25
1413,1,6,26
1414,1,5,20
1415,1,5,19
1416,1,5,19
1417,1,5,19
1418,1,5,20
1419,1,6,26
1420,1,6,27
1421,1,5,21
1422,1,5,21
1423,1,5,20
1424,1,6,26
1425,1,6,27
1426,1,6,27
1427,1,5,19
1428,1,4,14
1429,1,5,21
1430,1,6,26
1431,1,5,19
1432,1,5,20
1433,1,5,20
1434,1,5,22
1435,1,5,21
1436,1,6,26
1437,1,5,21
1438,1,5,21
1439,1,5,20
1440,1,6,26
1441,1,5,20
1442,1,5,20
1443,1,5,20
1444,1,5,20
1445,1,5,21
1446,1,5,18
1447,1,5,21
1448,1,6,25
1449,1,5,20
1450,1,5,22
1451,1,5,19
1452,1,5,20
1453,1,5,21
1454,1,5,19
1455,1,5,18
1456,1,5,18
1457,1,6,23
1458,1,5,19
1459,1,5,21
1460,1,5,22
1461,1,5,19
1462,1,6,25
1463,1,5,20
1464,1,5,19
1465,1,5,20
1466,1,5,20
1467,1,6,26
1468,1,5,21
1469,1,5,19
1470,1,6,24
1471,1,6,24
1472,1,5,19
1473,1,5,19
1474,1,6,25
1475,1,5,19
1476,1,6,27
1477,1,5,21
1478,1,7,31
1479,1,6,27
1480,1,5,21
1481,1,5,19
1482,1,6,26
1483,1,5,20
1484,1,5,19
1485,1,5,19
1486,1,6,24
1487,1,5,20
1488,1,6,25
1489,1,5,19
1490,1,6,25
1491,1,7,30
1492,1,6,24
1493,1,5,19
1494,1,6,27
1495,1,5,20
1496,1,5,21
1497,1,6,28
1498,1,6,27
1499,1,5,20
1500,1,6,26
1501,1,5,20
1502,1,5,21
1503,1,5,19
1504,1,6,27
1505,1,6,25
1506,1,6,27
1507,1,6,28
1508,1,6,27
1509,1,6,26
1510,1,5,17
1511,1,6,25
1512,1,5,20
1513,1,4,14
1514,1,6,26
1515,1,6,28
1516,1,5,20
1517,1,6,28
1518,1,6,28
1519,1,6,26
1520,1,6,27
1521,1,5,20
1522,1,6,25
1523,1,6,24
1524,1,6,29
1525,1,7,31
1526,1,5,20
1527,1,6,25
1528,1,5,20
1529,1,5,21
1530,1,6,27
1531,1,6,28
1532,1,6,28
1533,1,6,28
1534,1,6,27
1535,1,6,26
1536,1,6,29
1537,1,6,25
1538,1,5,21
1539,1,5,19
1540,1,6,28
1541,1,6,28
1542,1,5,23
1543,1,5,19
1544,1,6,26
1545,1,5,19
1546,1,5,20
1547,1,5,22
1548,1,6,26
1549,1,5,20
1550,1,6,28
1551,1,6,25
1552,1,6,24
1553,1,5,22
1554,1,6,28
1555,1,6,26
1556,1,5,22
1557,1,5,21
1558,1,5,21
1559,1,6,26
1560,1,6,29
1561,1,6,27
1562,1,6,28
1563,1,6,29
1564,1,5,20
1565,1,5,23
1566,1,6,26
1567,1,5,21
1568,1,6,28
1569,1,5,18
1570,1,5,20
1571,1,5,19
1572,1,5,19
1573,1,5,20
1574,1,6,29
1575,1,6,26
1576,1,6,28
1577,1,5,20
1578,1,5,20
1579,1,6,27
1580,1,5,20
1581,1,6,25
1582,1,6,28
1583,1,5,19
1584,1,6,29
1585,1,6,26
1586,1,7,33
1587,1,5,20
1588,1,5,19
1589,1,5,18
1590,1,6,26
1591,1,6,27
1592,1,6,26
1593,1,6,26
1594,1,6,28
1595,1,6,28
1596,1,4,15
1597,1,5,19
1598,1,5,20
1599,1,5,21
1600,1,5,20
1601,1,6,26
1602,1,6,26
1603,1,5,21
1604,1,5,21
1605,1,6,26
1606,1,6,26
1607,1,6,26
1608,1,6,27
1609,1,5,24
1610,1,6,28
1611,1,6,28
1612,1,5,21
1613,1,5,20
1614,1,5,22
1615,1,5,20
1616,1,6,27
1617,1,5,21
1618,1,5,19
1619,1,3,10
1620,1,5,20
1621,1,6,25
1622,1,6,25
1623,1,6,23
1624,1,5,20
1625,1,5,19
1626,1,6,24
1627,1,5,20
1628,1,5,20
1629,1,6,28
1630,1,6,27
1631,1,6,25
1632,1,6,26
1633,1,6,26
1634,1,5,20
1635,1,6,26
1636,1,6,28
1637,1,5,19
1638,1,5,21
1639,1,6,27
1640,1,5,21
1641,1,6,24
1642,1,5,19
1643,1,6,25
1644,1,5,21
1645,1,5,20
1646,1,5,18
1647,1,3,9
1648,1,5,20
1649,1,3,10
1650,1,5,22
1651,1,5,20
1652,1,6,26
1653,1,5,20
1654,1,3,9
1655,1,5,20
1656,1,5,18
1657,1,6,26
1658,1,5,20
1659,1,5,18
1660,1,5,21
1661,1,5,21
1662,1,6,27
