Node,SIR,Infected_sum,Normalized_SIR
0,0.020204,0,0.8276514337302782
1,0.011636,0,0.4593095739650059
2,0.01747,0,0.7101156442113409
3,0.01514,0,0.6099479816001033
4,0.008424,0,0.3212243669661666
5,0.013395,0,0.5349297106745197
6,0.011255,0,0.4429302265594773
7,0.008826,0,0.33850651304759044
8,0.012172,0,0.48235243540690437
9,0.009723,0,0.3770689136322601
10,0.014159,0,0.5677743863118525
11,0.019425,0,0.7941619018958773
12,0.024213,0,1.0
13,0.02044,0,0.8377971712308155
14,0.01851,0,0.7548256738747259
15,0.016292,0,0.6594729375349299
16,0.016169,0,0.6541851167189717
17,0.016373,0,0.6629551609990972
18,0.016452,0,0.6663514036369891
19,0.019193,0,0.7841881260478915
20,0.019063,0,0.7785993723399682
21,0.016556,0,0.6708224066033276
22,0.016186,0,0.6549159537423155
23,0.014393,0,0.5778341429861141
24,0.011835,0,0.46786466617944206
25,0.013987,0,0.5603800352521389
26,0.012523,0,0.49744207041829674
27,0.010587,0,0.4142126305833799
28,0.010873,0,0.4265078887408109
29,0.009895,0,0.3844632646919737
30,0.013926,0,0.5577576200507287
31,0.010656,0,0.41717896908989305
32,0.010854,0,0.42569107089119135
33,0.010256,0,0.3999828038347449
34,0.012913,0,0.5142083315420662
35,0.010406,0,0.4064313658054255
36,0.009132,0,0.3516615794677787
37,0.009598,0,0.3716951119900263
38,0.012206,0,0.48381410945359193
39,0.006816,0,0.2520957826404712
40,0.012486,0,0.4958514251321956
41,0.014934,0,0.601091956493702
42,0.010818,0,0.42414341601822797
43,0.010531,0,0.41180516744765927
44,0.008752,0,0.33532522247538804
45,0.008573,0,0.3276299385237093
46,0.011988,0,0.47444219938953625
47,0.010721,0,0.41997334594385455
48,0.008027,0,0.3041571729504321
49,0.010552,0,0.41270796612355454
50,0.011143,0,0.43811530028803586
51,0.00866,0,0.33137010446670395
52,0.010886,0,0.42706676411160316
53,0.008959,0,0.3442242379949272
54,0.009841,0,0.38214178238252877
55,0.008264,0,0.31434590086410735
56,0.007623,0,0.2867890460427325
57,0.005438,0,0.192854993336486
58,0.008197,0,0.31146554318387004
59,0.008167,0,0.310175830789734
60,0.009618,0,0.3725549202527837
61,0.01041,0,0.40660332745797695
62,0.007186,0,0.2680022355014832
63,0.008318,0,0.31666738317355236
64,0.005731,0,0.20545118438588197
65,0.008479,0,0.32358883968874946
66,0.008063,0,0.3057048278233955
67,0.010067,0,0.3918576157516874
68,0.008524,0,0.32552340827995363
69,0.006997,0,0.2598770474184257
70,0.007532,0,0.2828769184471863
71,0.007675,0,0.2890245475259018
72,0.009616,0,0.37246893942650794
73,0.007673,0,0.28893856669962603
74,0.006365,0,0.23270710631529173
75,0.009402,0,0.36326899101500376
76,0.006841,0,0.25317054296891794
77,0.007602,0,0.28588624736683727
78,0.007077,0,0.2633162804694554
79,0.006241,0,0.22737629508619583
80,0.008117,0,0.3080263101328404
81,0.007077,0,0.2633162804694554
82,0.005066,0,0.17686255964919828
83,0.008625,0,0.32986544000687856
84,0.008639,0,0.33046730579080874
85,0.007012,0,0.26052190361549377
86,0.00524,0,0.18434289153518768
87,0.005979,0,0.2161128068440738
88,0.007714,0,0.29070117363827874
89,0.006605,0,0.2430248054683806
90,0.006772,0,0.25020420446240493
91,0.008282,0,0.315119728300589
92,0.006768,0,0.2500322428098534
93,0.006317,0,0.23064356648467393
94,0.005778,0,0.2074717338033619
95,0.006666,0,0.2456472206697907
96,0.007373,0,0.276041442758265
97,0.005939,0,0.214393190318559
98,0.00686,0,0.2539873608185375
99,0.006771,0,0.25016121404926706
100,0.005904,0,0.21288852585873355
101,0.007047,0,0.26202656807531927
102,0.007631,0,0.2871329693478355
103,0.006063,0,0.2197240015476549
104,0.005128,0,0.1795279652637462
105,0.007581,0,0.284983448690942
106,0.00749,0,0.2810713210953958
107,0.00441,0,0.14866084863075535
108,0.005929,0,0.2139632861871803
109,0.006214,0,0.22621555393147333
110,0.005853,0,0.21069601478870215
111,0.005444,0,0.19311293581531322
112,0.004396,0,0.14805898284682517
113,0.006356,0,0.2323201925970509
114,0.00651,0,0.23894071622028293
115,0.005173,0,0.18146253385495037
116,0.005038,0,0.1756588280813379
117,0.006306,0,0.2301706719401574
118,0.006221,0,0.22651648682343842
119,0.006563,0,0.24121920811659006
120,0.005603,0,0.19994841150423462
121,0.005483,0,0.19478956192769017
122,0.005679,0,0.20321568290271275
123,0.005663,0,0.20252783629250679
124,0.005853,0,0.21069601478870215
125,0.006354,0,0.23223421177077516
126,0.006228,0,0.2268174197154035
127,0.004887,0,0.1691672756975195
128,0.005712,0,0.20463436653626246
129,0.006671,0,0.24586217273548003
130,0.006523,0,0.23949959159107523
131,0.00552,0,0.19638020721379135
132,0.005398,0,0.1911353768109712
133,0.005909,0,0.2131034779244229
134,0.005768,0,0.20704182967198317
135,0.003991,0,0.1306478655259877
136,0.003983,0,0.13030394222088476
137,0.005086,0,0.17772236791195567
138,0.00525,0,0.1847727956665664
139,0.006808,0,0.25175185933536826
140,0.004785,0,0.1647822535574567
141,0.004913,0,0.17028502643910412
142,0.005902,0,0.2128025450324578
143,0.005071,0,0.17707751171488761
144,0.004889,0,0.16925325652379522
145,0.006339,0,0.2315893555737071
146,0.005405,0,0.1914363097029363
147,0.005083,0,0.17759339667254206
148,0.006173,0,0.22445294699282062
149,0.006,0,0.2170156055199691
150,0.004459,0,0.150767378874511
151,0.004379,0,0.1473281458234814
152,0.006326,0,0.2310304802029148
153,0.006085,0,0.22066979063668807
154,0.003688,0,0.11762177034521303
155,0.005357,0,0.1893727698723185
156,0.004194,0,0.13937491939297536
157,0.007925,0,0.29977215081036934
158,0.006568,0,0.2414341601822794
159,0.005268,0,0.18554662310304806
160,0.004649,0,0.15893555737070636
161,0.00504,0,0.17574480890761365
162,0.005538,0,0.19715403465027304
163,0.004248,0,0.14169640170242037
164,0.005303,0,0.18705128756287354
165,0.004575,0,0.15575426679850396
166,0.006272,0,0.2287089978934698
167,0.005157,0,0.18077468724474446
168,0.004739,0,0.16280469455311466
169,0.004468,0,0.15115429259275182
170,0.00539,0,0.1907914535058682
171,0.004266,0,0.14247022913890203
172,0.00537,0,0.18993164524311082
173,0.006076,0,0.22028287691844722
174,0.006909,0,0.2560938910622932
175,0.004312,0,0.14444778814324405
176,0.004683,0,0.16039723141739393
177,0.005187,0,0.18206439963888055
178,0.005679,0,0.20321568290271275
179,0.005787,0,0.2078586475216027
180,0.006786,0,0.2508060702463351
181,0.005769,0,0.20708482008512105
