Node,WiD1,WiD2
2130,6,33
2131,6,161
2132,7,37
2133,3,24
2134,4,43
2135,2,29
2136,7,55
2137,5,27
2138,5,48
2139,2,25
2140,8,33
2141,2,32
2142,2,29
2143,5,208
2144,2,37
2145,2,22
2146,6,229
2147,8,38
2148,4,43
2149,3,15
2150,9,41
2151,5,41
2152,5,25
2153,2,13
2154,2,20
2155,2,30
2156,4,36
2157,2,20
2158,3,17
2159,4,75
2160,2,27
2161,6,29
2162,3,119
2163,2,19
2164,2,28
2165,7,39
2166,3,46
2167,3,41
2168,5,210
2169,3,201
2170,4,122
2171,3,20
2172,3,25
2173,3,28
2174,7,34
2175,5,36
2176,4,20
2177,10,51
2178,2,43
2179,4,67
2180,6,58
2181,3,20
2182,6,42
2183,2,89
2184,2,14
2185,4,51
2186,7,43
2187,5,22
2188,3,110
2189,3,54
2190,4,32
2191,2,76
2192,3,27
2193,3,20
2194,7,206
2195,2,21
2196,4,31
2197,2,45
2198,5,42
2199,2,236
2200,4,34
2201,5,28
2202,5,31
2203,7,40
2204,5,57
2205,7,54
2206,2,46
2207,4,34
2208,3,17
2209,2,34
2210,2,61
2211,3,36
2212,6,37
2213,3,29
2214,4,49
2215,5,21
2216,5,47
2217,11,94
2218,7,102
2219,3,80
2220,3,29
2221,4,57
2222,2,18
2223,3,18
2224,3,72
2225,6,27
2226,2,28
2227,4,48
2228,6,29
2229,5,37
2230,3,66
2231,2,21
2232,9,91
2233,2,51
2234,3,24
2235,4,50
2236,2,53
2237,3,127
2238,4,41
2239,2,13
2240,3,61
2241,2,17
2242,2,43
2243,5,33
2244,3,30
2245,6,48
2246,2,62
2247,2,19
2248,4,123
2249,2,36
2250,5,96
2251,2,11
2252,3,33
2253,2,31
2254,4,28
2255,2,53
2256,7,26
2257,2,41
2258,3,114
2259,4,25
2260,4,38
2261,5,42
2262,5,239
2263,3,30
2264,3,44
2265,5,39
2266,3,38
2267,3,27
2268,3,213
2269,3,29
2270,4,56
2271,4,39
2272,5,35
2273,5,28
2274,4,31
2275,6,125
2276,2,93
2277,3,33
2278,3,75
2279,6,80
2280,6,58
2281,3,48
2282,4,100
2283,2,23
2284,4,103
2285,3,32
2286,4,28
2287,2,47
2288,3,19
2289,2,27
2290,4,29
2291,2,34
2292,7,42
2293,3,39
2294,7,40
2295,2,191
2296,2,123
2297,2,22
2298,5,73
2299,5,62
2300,9,38
2301,3,15
2302,3,84
2303,7,67
2304,3,99
2305,2,37
2306,2,14
2307,3,19
2308,5,32
2309,2,13
2310,3,22
2311,5,59
2312,2,30
2313,7,123
2314,4,22
2315,4,17
2316,3,35
2317,2,13
2318,13,228
2319,2,64
2320,3,13
2321,3,32
2322,10,69
2323,2,77
2324,2,55
2325,4,220
2326,4,122
2327,3,28
2328,8,64
2329,5,25
2330,2,27
2331,3,39
2332,4,194
2333,3,34
2334,2,17
2335,2,16
2336,2,40
2337,2,61
2338,2,47
2339,3,15
2340,5,172
2341,6,33
2342,3,54
2343,7,45
2344,4,39
2345,8,38
2346,2,14
2347,6,65
2348,3,119
2349,5,60
2350,3,41
2351,3,25
2352,6,83
2353,3,23
2354,10,81
2355,6,38
2356,2,75
2357,3,92
2358,2,11
2359,6,27
2360,2,22
2361,4,38
2362,5,28
2363,4,107
2364,4,71
2365,7,30
2366,5,205
2367,2,31
2368,4,52
2369,2,66
2370,4,20
2371,3,74
2372,4,29
2373,2,199
2374,5,44
2375,3,41
2376,3,73
2377,5,29
2378,3,20
2379,8,89
2380,2,42
2381,6,37
2382,6,25
2383,3,44
2384,3,66
2385,2,22
2386,2,23
2387,2,27
2388,4,31
2389,2,241
2390,2,23
2391,2,40
2392,7,64
2393,3,201
2394,4,35
2395,7,45
2396,2,25
2397,2,20
2398,3,55
2399,2,44
2400,3,24
2401,2,122
2402,3,34
2403,3,51
2404,4,25
2405,5,230
2406,4,30
2407,2,23
2408,4,15
2409,3,16
2410,2,33
2411,5,29
2412,5,38
2413,2,38
2414,2,109
2415,4,41
2416,2,42
2417,4,39
2418,2,14
2419,2,24
2420,3,20
2421,3,32
2422,4,26
2423,3,68
2424,10,63
2425,4,42
2426,3,24
2427,4,27
2428,4,25
2429,3,28
2430,2,62
2431,2,53
2432,3,42
2433,5,68
2434,6,57
2435,3,14
2436,2,24
2437,3,93
2438,2,98
2439,4,83
2440,4,46
2441,7,63
2442,4,24
2443,2,40
2444,2,39
2445,2,14
2446,3,209
2447,2,17
2448,2,124
2449,2,40
2450,3,55
2451,3,26
2452,3,70
2453,2,21
2454,5,26
2455,7,28
2456,2,11
2457,4,45
2458,4,198
2459,2,197
2460,7,45
2461,2,28
2462,4,34
2463,4,20
2464,3,118
2465,3,22
2466,4,32
2467,3,15
2468,3,198
2469,3,75
2470,3,25
2471,2,52
2472,3,20
2473,3,44
2474,3,39
2475,2,26
2476,3,47
2477,3,273
2478,4,32
2479,2,89
2480,3,124
2481,5,58
2482,4,24
2483,6,70
2484,2,12
2485,3,17
2486,5,163
2487,5,52
2488,6,32
2489,3,16
2490,6,32
2491,3,113
2492,3,27
2493,3,78
2494,2,63
2495,3,51
2496,2,75
2497,5,118
2498,3,44
2499,4,33
2500,2,44
2501,3,46
2502,4,86
2503,5,44
2504,4,61
2505,3,27
2506,5,31
2507,4,26
2508,7,154
2509,4,44
2510,2,20
2511,2,36
2512,5,31
2513,2,51
2514,2,76
2515,2,21
2516,5,25
2517,4,59
2518,2,36
2519,3,84
2520,2,29
2521,7,229
2522,5,48
2523,2,27
2524,2,30
2525,5,127
2526,4,49
2527,2,10
2528,3,16
2529,2,9
2530,2,49
2531,5,83
2532,5,35
2533,3,20
2534,4,26
2535,3,23
2536,6,30
2537,3,52
2538,3,36
2539,3,16
2540,4,23
2541,5,204
2542,4,24
2543,3,32
2544,3,51
2545,3,46
2546,2,40
2547,2,97
2548,2,47
2549,6,50
2550,2,80
2551,12,61
2552,3,47
2553,3,21
2554,5,39
2555,3,30
2556,2,14
2557,3,46
2558,3,223
2559,5,23
2560,4,203
2561,7,40
2562,3,21
2563,4,47
2564,3,118
2565,2,15
2566,3,25
2567,4,84
2568,3,34
2569,5,37
2570,4,84
2571,2,16
2572,2,201
2573,2,13
2574,5,60
2575,5,36
2576,2,32
2577,4,29
2578,2,192
2579,2,35
2580,2,121
2581,3,33
2582,4,47
2583,2,17
2584,2,59
2585,3,23
2586,4,196
2587,3,18
2588,2,53
2589,4,33
2590,3,18
2591,4,20
2592,4,63
2593,3,17
2594,4,77
2595,6,28
2596,3,31
2597,3,75
2598,2,37
2599,5,73
2600,5,53
2601,6,30
2602,2,18
2603,2,52
2604,6,35
2605,2,19
2606,2,16
2607,2,190
2608,6,38
2609,3,22
2610,2,15
2611,3,19
2612,6,32
2613,3,21
2614,4,105
2615,3,36
2616,7,31
2617,2,22
2618,5,20
2619,2,16
2620,5,28
2621,2,12
2622,5,41
2623,4,16
2624,2,25
2625,3,114
2626,3,39
2627,3,16
2628,4,36
2629,2,37
2630,2,24
2631,3,49
2632,2,188
2633,3,23
2634,3,15
2635,4,31
2636,2,16
2637,5,39
2638,4,228
2639,4,204
2640,3,28
2641,5,69
2642,2,18
2643,5,85
2644,6,45
2645,4,26
2646,3,29
2647,6,33
2648,2,114
2649,6,50
2650,7,82
2651,3,15
2652,3,31
2653,7,94
2654,5,33
2655,3,16
2656,2,20
2657,2,119
2658,5,42
2659,2,20
2660,2,20
2661,6,51
2662,3,20
2663,2,196
2664,2,88
2665,6,37
2666,3,18
2667,4,21
2668,3,107
2669,3,24
2670,2,14
2671,5,61
2672,3,81
2673,2,17
2674,3,18
2675,3,102
2676,5,52
2677,2,31
2678,2,21
2679,4,30
2680,3,63
2681,3,58
2682,4,85
2683,3,58
2684,3,52
2685,2,71
2686,3,35
2687,2,23
2688,2,16
2689,2,12
2690,2,13
2691,2,97
2692,4,22
2693,5,42
2694,3,244
2695,5,41
2696,4,23
2697,2,37
2698,2,45
2699,5,207
2700,2,17
2701,8,35
2702,2,15
2703,6,32
2704,3,21
2705,10,223
2706,3,68
2707,3,54
2708,3,17
2709,4,35
2710,2,14
2711,2,12
2712,5,47
2713,4,37
2714,3,38
2715,2,46
2716,2,15
2717,5,52
2718,5,65
2719,2,27
2720,2,45
2721,2,30
2722,3,50
2723,6,25
2724,2,12
2725,2,190
2726,3,34
2727,4,133
2728,2,42
2729,6,37
2730,5,91
2731,3,38
2732,4,26
2733,2,11
2734,3,98
2735,2,13
2736,5,31
2737,2,162
2738,3,128
2739,2,17
2740,7,58
2741,4,34
2742,2,20
2743,4,27
2744,7,65
2745,5,27
2746,4,18
2747,2,12
2748,4,296
2749,2,12
2750,3,78
2751,5,55
2752,3,110
2753,2,17
2754,2,30
2755,3,45
2756,3,38
2757,5,25
2758,2,13
2759,2,15
2760,3,57
2761,2,14
2762,3,19
2763,2,80
2764,5,29
2765,3,31
2766,3,21
2767,3,27
2768,3,48
2769,3,20
2770,3,24
2771,3,44
2772,2,24
2773,3,25
2774,3,22
2775,2,64
2776,3,50
2777,2,31
2778,2,217
2779,3,16
2780,8,85
2781,4,37
2782,2,22
2783,4,73
2784,3,50
2785,4,17
2786,3,55
2787,3,58
2788,3,19
2789,6,47
2790,3,16
2791,3,46
2792,3,201
2793,2,41
2794,3,32
2795,3,13
2796,3,67
2797,2,35
2798,4,45
2799,4,51
2800,2,212
2801,2,35
2802,5,24
2803,7,54
2804,2,15
2805,2,40
2806,4,24
2807,4,75
2808,4,38
2809,4,31
2810,3,117
2811,4,17
2812,2,18
2813,10,66
2814,3,20
2815,3,27
2816,8,35
2817,5,52
2818,5,220
2819,5,79
2820,8,144
2821,2,15
2822,5,68
2823,5,33
2824,3,204
2825,2,13
2826,3,22
2827,7,24
2828,4,101
2829,4,22
2830,2,9
2831,4,50
2832,5,215
2833,3,124
2834,6,30
2835,5,38
2836,5,20
2837,3,192
2838,2,43
2839,2,95
2840,2,17
2841,2,48
2842,2,10
2843,5,29
2844,3,89
2845,2,198
2846,4,39
2847,2,17
2848,2,25
2849,4,21
2850,3,26
2851,3,56
2852,5,33
2853,4,28
2854,2,17
2855,3,196
2856,6,59
2857,2,28
2858,4,20
2859,3,38
2860,2,70
2861,7,213
2862,4,29
2863,2,41
2864,2,34
2865,2,32
2866,2,33
2867,3,35
2868,4,49
2869,3,19
2870,2,25
2871,5,35
2872,5,26
2873,3,50
2874,5,48
2875,5,21
2876,3,31
2877,3,30
2878,3,18
2879,4,108
2880,3,28
2881,3,21
2882,2,24
2883,4,22
2884,2,13
2885,2,38
2886,3,31
2887,2,24
2888,2,13
2889,4,20
2890,3,24
2891,3,19
2892,3,21
2893,5,30
2894,3,20
2895,3,68
2896,4,27
2897,2,194
2898,3,44
2899,2,9
2900,5,25
2901,3,27
2902,3,115
2903,3,22
2904,4,33
2905,2,15
2906,5,41
2907,3,22
2908,2,28
2909,3,191
2910,3,190
2911,2,20
2912,4,19
2913,2,15
2914,5,54
2915,2,55
2916,2,41
2917,2,13
2918,2,11
2919,2,26
2920,2,23
2921,4,21
2922,3,49
2923,3,22
2924,3,72
2925,4,49
2926,5,83
2927,2,27
2928,4,201
2929,2,23
2930,3,18
2931,2,190
2932,5,39
2933,3,61
2934,2,52
2935,2,12
2936,2,20
2937,2,52
2938,3,65
2939,3,188
2940,4,18
2941,3,21
2942,5,25
2943,3,20
2944,3,12
2945,5,77
2946,5,29
2947,3,19
2948,2,48
2949,5,25
2950,3,24
2951,2,36
2952,6,74
2953,4,26
2954,4,119
2955,4,121
2956,3,54
2957,2,220
2958,3,37
2959,2,20
2960,3,21
2961,2,114
2962,2,63
2963,2,41
2964,2,55
2965,9,56
2966,2,19
2967,4,32
2968,5,59
2969,3,24
2970,3,106
2971,5,61
2972,3,75
2973,2,53
2974,3,17
2975,3,192
2976,8,70
2977,6,160
2978,3,40
2979,3,97
2980,2,46
2981,3,31
2982,2,41
2983,4,28
2984,3,202
2985,5,26
2986,3,18
2987,6,27
2988,2,10
2989,5,23
2990,4,49
2991,2,30
2992,2,31
2993,3,39
2994,3,61
2995,5,33
2996,4,49
2997,7,42
2998,2,85
2999,3,13
3000,2,25
3001,2,15
3002,4,59
3003,4,217
3004,3,119
3005,2,34
3006,3,15
3007,2,25
3008,4,38
3009,2,32
3010,3,20
3011,2,39
3012,3,51
3013,2,13
3014,3,16
3015,2,43
3016,2,10
3017,4,203
3018,2,11
3019,6,292
3020,2,27
3021,2,30
3022,2,190
3023,3,28
3024,4,60
3025,2,56
3026,3,56
3027,5,21
3028,2,21
3029,2,15
3030,2,13
3031,2,18
3032,3,37
3033,5,77
3034,4,86
3035,3,76
3036,3,108
3037,6,38
3038,2,118
3039,3,113
3040,3,19
3041,4,23
3042,2,25
3043,3,20
3044,3,32
3045,4,106
3046,5,45
3047,2,43
3048,2,51
3049,2,21
3050,9,44
3051,2,54
3052,2,39
3053,2,15
3054,2,19
3055,2,34
3056,2,60
3057,2,29
3058,2,15
3059,3,190
3060,3,56
3061,4,40
3062,3,106
3063,4,22
3064,3,35
3065,2,186
3066,5,35
3067,3,237
3068,5,24
3069,3,18
3070,2,100
3071,3,43
3072,3,42
3073,2,67
3074,2,53
3075,5,25
3076,3,211
3077,2,11
3078,2,29
3079,2,19
3080,3,18
3081,3,19
3082,5,38
3083,2,9
3084,4,17
3085,2,46
3086,3,52
3087,3,220
3088,2,64
3089,3,116
3090,2,17
3091,2,25
3092,4,199
3093,3,52
3094,5,61
3095,4,20
3096,3,46
3097,3,17
3098,3,19
3099,2,19
3100,2,111
3101,2,36
3102,4,30
3103,4,30
3104,2,69
3105,2,25
3106,2,14
3107,2,43
3108,5,74
3109,4,44
3110,2,12
3111,8,64
3112,4,23
3113,2,41
3114,3,25
3115,3,19
3116,7,53
3117,4,66
3118,2,19
3119,4,36
3120,4,64
3121,2,15
3122,2,13
3123,5,122
3124,3,40
3125,4,57
3126,3,193
3127,4,25
3128,5,89
3129,2,212
3130,4,30
3131,2,39
3132,2,9
3133,3,17
3134,2,12
3135,3,14
3136,3,45
3137,5,64
3138,2,34
3139,5,59
3140,8,63
3141,2,27
3142,2,77
3143,4,56
3144,2,33
3145,5,75
3146,2,185
3147,4,57
3148,6,24
3149,4,23
3150,2,25
3151,4,95
3152,2,29
3153,5,25
3154,4,30
3155,3,29
3156,2,31
3157,6,75
3158,10,81
3159,3,16
3160,2,24
3161,2,120
3162,5,28
3163,2,14
3164,2,45
3165,3,30
3166,2,32
3167,5,20
3168,3,44
3169,4,22
3170,4,54
3171,2,207
3172,2,49
3173,3,29
3174,2,43
3175,4,47
3176,2,193
3177,2,13
3178,3,37
3179,5,21
3180,6,52
3181,2,21
3182,2,364
3183,2,27
3184,4,35
3185,5,30
3186,2,74
3187,3,33
3188,5,27
3189,2,12
3190,3,19
3191,2,121
3192,4,66
3193,2,79
3194,5,32
3195,6,28
3196,3,50
3197,4,207
3198,3,22
3199,3,23
3200,3,22
3201,2,208
3202,3,15
3203,2,76
3204,2,16
3205,2,57
3206,4,24
3207,2,17
3208,4,56
3209,5,32
3210,2,46
3211,2,18
3212,4,29
3213,3,119
3214,5,32
3215,2,20
3216,3,25
3217,2,109
3218,2,19
3219,3,12
3220,3,20
3221,7,30
3222,4,28
3223,2,38
3224,2,18
3225,3,47
3226,3,46
3227,5,43
3228,3,232
3229,4,19
3230,5,59
3231,2,12
3232,4,16
3233,4,28
3234,4,18
3235,3,47
3236,2,18
3237,2,16
3238,3,41
3239,3,68
3240,4,42
3241,2,34
3242,3,44
3243,8,40
3244,4,48
3245,3,30
3246,4,31
3247,2,27
3248,2,45
3249,5,25
3250,2,47
3251,6,23
3252,3,17
3253,2,11
3254,2,17
3255,5,50
3256,3,25
3257,2,203
3258,2,26
3259,4,34
3260,2,113
3261,3,35
3262,2,188
3263,2,28
3264,3,19
3265,4,30
3266,2,18
3267,3,61
3268,2,35
3269,2,31
3270,3,19
3271,3,17
3272,3,30
3273,2,10
3274,2,41
3275,7,30
3276,2,27
3277,3,19
3278,3,21
3279,5,52
3280,4,216
3281,5,195
3282,6,26
3283,4,31
3284,3,70
3285,3,20
3286,3,17
3287,4,22
3288,5,23
3289,6,27
3290,2,13
3291,2,19
3292,2,13
3293,2,14
3294,6,52
3295,4,74
3296,2,34
3297,2,96
3298,2,54
3299,2,13
3300,2,23
3301,6,26
3302,5,28
3303,3,25
3304,2,21
3305,2,37
3306,2,8
3307,2,23
3308,3,234
3309,3,14
3310,2,11
3311,2,13
3312,2,46
3313,2,11
3314,4,18
3315,2,15
3316,2,12
3317,2,47
3318,3,29
3319,3,17
3320,4,27
3321,2,46
3322,3,41
3323,2,69
3324,6,74
3325,2,65
3326,2,93
3327,2,46
3328,2,36
3329,2,186
3330,2,198
3331,2,40
3332,2,26
3333,2,28
3334,4,207
3335,3,24
3336,2,16
3337,2,17
3338,3,15
3339,2,24
3340,4,19
3341,2,14
3342,2,58
3343,3,15
3344,2,11
3345,2,38
3346,6,38
3347,2,131
3348,2,20
3349,2,30
3350,4,37
3351,2,64
3352,2,12
3353,5,207
3354,6,52
3355,2,21
3356,5,25
3357,2,103
3358,4,32
3359,2,14
3360,4,40
3361,5,32
3362,6,63
3363,4,100
3364,5,210
3365,4,15
3366,4,28
3367,2,21
3368,2,16
3369,5,36
3370,5,36
3371,8,51
3372,4,16
3373,6,66
3374,6,26
3375,3,33
3376,3,14
3377,3,62
3378,3,31
3379,2,33
3380,2,24
3381,2,43
3382,2,49
3383,3,22
3384,2,13
3385,4,38
3386,2,19
3387,3,191
3388,2,13
3389,2,9
3390,2,46
3391,4,21
3392,2,16
3393,3,17
3394,2,118
3395,3,36
3396,4,42
3397,2,123
3398,2,13
3399,4,59
3400,3,30
3401,2,59
3402,3,22
3403,2,18
3404,2,30
3405,4,52
3406,2,43
3407,3,59
3408,2,16
3409,3,220
3410,2,22
3411,3,54
3412,3,25
3413,2,19
3414,5,39
3415,3,57
3416,2,39
3417,2,17
3418,3,17
3419,3,35
3420,4,51
3421,3,18
3422,4,32
3423,3,19
3424,3,21
3425,3,40
3426,2,188
3427,3,56
3428,5,36
3429,2,12
3430,3,20
3431,3,206
3432,6,27
3433,3,15
3434,2,14
3435,3,38
3436,2,16
3437,2,80
3438,3,27
3439,5,27
3440,2,122
3441,4,20
3442,2,28
3443,5,36
3444,2,222
3445,6,48
3446,4,31
3447,2,16
3448,2,18
3449,2,17
3450,2,28
3451,2,48
3452,5,200
3453,2,111
3454,6,39
3455,3,32
3456,5,46
3457,2,12
3458,3,83
3459,3,17
3460,3,66
3461,4,23
3462,3,23
3463,3,21
3464,5,213
3465,2,11
3466,2,12
3467,4,19
3468,3,20
3469,3,25
3470,2,15
3471,2,12
3472,2,19
3473,2,10
3474,2,67
3475,2,19
3476,5,48
3477,2,16
3478,3,25
3479,2,48
3480,2,23
3481,2,11
3482,2,34
3483,3,13
3484,3,24
3485,4,36
3486,2,25
3487,3,32
3488,2,21
3489,6,52
3490,2,18
3491,4,28
3492,2,30
3493,4,58
3494,4,43
3495,3,58
3496,3,21
3497,5,26
3498,2,17
3499,5,43
3500,4,27
3501,2,24
3502,4,202
3503,3,29
3504,5,46
3505,3,76
3506,2,10
3507,4,151
3508,2,9
3509,3,13
3510,6,21
3511,3,25
3512,3,17
3513,2,9
3514,6,27
3515,3,38
3516,3,45
3517,4,34
3518,4,68
3519,2,34
3520,4,42
3521,4,23
3522,2,24
3523,2,30
3524,2,21
3525,3,111
3526,2,15
3527,4,113
3528,3,49
3529,2,64
3530,3,33
3531,2,42
3532,2,34
3533,2,21
3534,4,47
3535,2,14
3536,3,19
3537,4,22
3538,3,31
3539,4,16
3540,3,18
3541,6,65
3542,2,25
3543,2,19
3544,2,105
3545,2,40
3546,4,63
3547,2,22
3548,3,45
3549,4,22
3550,2,11
3551,2,188
3552,2,51
3553,6,124
3554,3,36
3555,2,51
3556,2,195
3557,3,76
3558,2,17
3559,2,22
3560,4,27
3561,3,46
3562,2,44
3563,3,45
3564,2,12
3565,4,37
3566,3,25
3567,2,16
3568,2,19
3569,2,18
3570,3,12
3571,4,17
3572,2,15
3573,3,11
3574,3,21
3575,3,27
3576,2,18
3577,2,19
3578,5,18
3579,3,29
3580,2,27
3581,2,36
3582,4,34
3583,2,29
3584,2,105
3585,2,139
3586,3,104
3587,2,13
3588,4,18
3589,3,37
3590,3,18
3591,2,188
3592,3,73
3593,2,17
3594,3,192
3595,2,18
3596,5,95
3597,2,16
3598,2,47
3599,3,51
3600,3,29
3601,3,14
3602,2,26
3603,2,24
3604,2,12
3605,3,34
3606,5,21
3607,2,12
3608,7,35
3609,3,23
3610,4,47
3611,2,33
3612,2,38
3613,2,18
3614,2,12
3615,2,33
3616,2,17
3617,2,194
3618,4,37
3619,2,27
3620,6,31
3621,2,24
3622,2,20
3623,4,19
3624,2,9
3625,2,25
3626,4,70
3627,2,17
3628,4,22
3629,2,24
3630,2,28
3631,4,25
3632,2,35
3633,5,39
3634,6,32
3635,3,23
3636,5,27
3637,2,57
3638,2,29
3639,2,39
3640,3,45
3641,3,76
3642,2,41
3643,3,13
3644,3,22
3645,2,132
3646,2,16
3647,2,12
3648,3,28
3649,4,39
3650,2,19
3651,2,193
3652,3,66
3653,2,22
3654,2,13
3655,3,34
3656,3,17
3657,2,42
3658,2,187
3659,2,41
3660,2,26
3661,3,39
3662,2,35
3663,4,18
3664,3,15
3665,2,51
3666,2,52
3667,4,67
3668,2,102
3669,3,81
3670,3,19
3671,2,17
3672,4,30
3673,3,25
3674,2,111
3675,2,33
3676,2,17
3677,5,25
3678,5,68
3679,2,8
3680,2,14
3681,4,35
3682,2,47
3683,3,20
3684,4,74
3685,4,17
3686,2,45
3687,2,12
3688,2,10
3689,2,16
3690,2,21
3691,2,22
3692,4,22
3693,4,30
3694,4,195
3695,3,19
3696,2,36
3697,4,46
3698,3,24
3699,2,27
3700,3,71
3701,2,11
3702,2,14
3703,4,25
3704,5,25
3705,3,28
3706,3,199
3707,5,41
3708,3,50
3709,4,16
3710,2,26
3711,3,20
3712,4,61
3713,3,30
3714,3,16
3715,2,116
3716,3,31
3717,4,23
3718,3,45
3719,2,15
3720,3,23
3721,2,49
3722,2,56
3723,4,107
3724,4,45
3725,3,34
3726,3,38
3727,4,198
3728,5,39
3729,5,27
3730,4,21
3731,3,47
3732,2,20
3733,3,25
3734,3,62
3735,3,14
3736,2,12
3737,3,21
3738,2,19
3739,3,14
3740,2,12
3741,4,20
3742,4,33
3743,6,49
3744,2,20
3745,2,21
3746,2,117
3747,3,15
3748,3,21
3749,3,18
3750,3,41
3751,2,192
3752,4,109
3753,3,30
3754,2,12
3755,2,27
3756,3,34
3757,3,31
3758,2,22
3759,2,24
3760,2,10
3761,3,45
3762,7,93
3763,2,14
3764,3,23
3765,2,189
3766,2,18
3767,3,40
3768,3,29
3769,4,25
3770,4,26
3771,3,16
3772,2,62
3773,4,53
3774,3,29
3775,3,53
3776,2,14
3777,2,32
3778,2,15
3779,2,13
3780,3,227
3781,3,18
3782,2,216
3783,2,12
3784,4,34
3785,3,13
3786,5,23
3787,3,101
3788,4,26
3789,2,55
3790,3,28
3791,2,13
3792,3,65
3793,2,11
3794,4,50
3795,6,41
3796,3,29
3797,4,21
3798,2,16
3799,2,26
3800,2,66
3801,3,121
3802,2,19
3803,2,36
3804,2,109
3805,2,35
3806,2,44
3807,3,26
3808,3,54
3809,2,13
3810,2,22
3811,3,13
3812,2,20
3813,2,19
3814,2,111
3815,3,193
3816,3,15
3817,2,109
3818,3,66
3819,2,22
3820,3,19
3821,2,206
3822,2,14
3823,3,16
3824,3,15
3825,4,26
3826,3,115
3827,3,34
3828,3,35
3829,2,31
3830,3,42
3831,5,58
3832,2,13
3833,2,39
3834,2,65
3835,3,20
3836,3,203
3837,2,15
3838,4,19
3839,4,18
3840,3,25
3841,4,23
3842,4,18
3843,2,18
3844,3,14
3845,3,17
3846,5,29
3847,4,19
3848,3,29
3849,2,10
3850,3,26
3851,3,14
3852,2,10
3853,2,69
3854,3,108
3855,3,26
3856,2,11
3857,4,21
3858,3,18
3859,2,23
3860,4,29
3861,2,11
3862,4,24
3863,2,15
3864,2,15
3865,2,11
3866,3,20
3867,2,42
3868,3,52
3869,2,63
3870,4,100
3871,3,32
3872,2,12
3873,2,38
3874,2,88
3875,3,49
3876,2,95
3877,2,16
3878,3,40
3879,2,15
3880,2,31
3881,4,23
3882,4,19
3883,2,14
3884,6,33
3885,2,8
3886,2,42
3887,2,10
3888,3,18
3889,3,25
3890,2,14
3891,3,22
3892,3,28
3893,4,29
3894,2,46
3895,2,21
3896,2,16
3897,2,15
3898,5,33
3899,3,64
3900,3,52
3901,3,36
3902,2,19
3903,3,18
3904,2,51
3905,3,16
3906,2,53
3907,2,13
3908,2,11
3909,4,29
3910,3,18
3911,3,31
3912,2,13
3913,2,12
3914,3,42
3915,3,42
3916,2,15
3917,3,23
3918,5,27
3919,3,18
3920,2,11
3921,5,87
3922,4,38
3923,2,22
3924,4,35
3925,3,25
3926,2,55
3927,3,77
3928,2,24
3929,3,15
3930,3,192
3931,3,110
3932,3,21
3933,2,40
3934,2,28
3935,3,59
3936,2,53
3937,3,120
3938,3,14
3939,2,33
3940,2,14
3941,2,186
3942,3,14
3943,5,18
3944,2,22
3945,2,110
3946,4,55
3947,2,14
3948,2,17
3949,2,73
3950,4,19
3951,3,21
3952,2,42
3953,2,21
3954,3,28
3955,4,44
3956,3,16
3957,3,42
3958,2,17
3959,3,17
3960,5,119
3961,4,49
3962,4,20
3963,4,30
3964,2,49
3965,2,54
3966,4,121
3967,4,61
3968,3,26
3969,3,72
3970,7,26
3971,3,21
3972,2,17
3973,2,17
3974,3,21
3975,2,15
3976,2,15
3977,4,17
3978,4,23
3979,3,58
3980,6,122
3981,3,76
3982,2,20
3983,4,34
3984,4,32
3985,2,22
3986,2,42
3987,3,201
3988,4,29
3989,2,62
3990,3,21
3991,2,12
3992,3,48
3993,4,211
3994,2,222
3995,2,195
3996,4,70
3997,3,18
3998,2,52
3999,3,68
4000,2,13
4001,3,216
4002,2,25
4003,3,14
4004,2,44
4005,5,33
4006,3,376
4007,2,11
4008,5,25
4009,2,30
4010,2,12
4011,3,17
4012,2,16
4013,2,17
4014,3,13
4015,4,19
4016,3,12
4017,2,11
4018,3,41
4019,2,18
4020,2,12
4021,2,54
4022,2,11
4023,2,38
4024,2,29
4025,5,31
4026,2,14
4027,2,32
4028,3,20
4029,4,243
4030,2,11
4031,2,108
4032,2,20
4033,4,21
4034,5,28
4035,2,13
4036,3,43
4037,3,34
4038,2,13
4039,3,24
4040,4,24
4041,4,19
4042,2,40
4043,2,20
4044,3,194
4045,2,90
4046,2,94
4047,4,21
4048,2,20
4049,3,52
4050,2,13
4051,5,26
4052,3,100
4053,2,11
4054,2,215
4055,3,118
4056,2,21
4057,2,15
4058,3,16
4059,4,29
4060,4,15
4061,2,28
4062,2,189
4063,4,26
4064,4,36
4065,2,16
4066,2,25
4067,2,45
4068,4,119
4069,3,47
4070,3,84
4071,2,12
4072,2,186
4073,3,18
4074,2,10
4075,2,25
4076,3,117
4077,2,13
4078,2,71
4079,3,16
4080,3,19
4081,2,39
4082,2,12
4083,2,19
4084,3,19
4085,4,33
4086,2,31
4087,3,209
4088,2,27
4089,2,13
4090,2,77
4091,4,28
4092,3,12
4093,2,16
4094,2,30
4095,2,23
4096,2,16
4097,3,26
4098,2,32
4099,2,60
4100,4,16
4101,2,30
4102,3,59
4103,3,34
4104,4,21
4105,2,18
4106,2,17
4107,2,9
4108,4,31
4109,4,70
4110,2,38
4111,2,17
4112,2,10
4113,3,17
4114,2,33
4115,5,43
4116,2,10
4117,2,13
4118,2,21
4119,2,16
4120,3,16
4121,3,15
4122,2,20
4123,4,41
4124,2,26
4125,4,17
4126,7,28
4127,3,22
